iteration,loss,augmented_lagrangian_loss,x_test_loss,y_test_loss
0,1866.7860107421875,1871.197265625,"tensor(10.685053, device='cuda:0')","tensor(28.121439, device='cuda:0')"
1,1663.47900390625,1663.90185546875,"tensor(11.916367, device='cuda:0')","tensor(27.214005, device='cuda:0')"
2,1585.0260009765625,1585.0694580078125,"tensor(11.741228, device='cuda:0')","tensor(26.828310, device='cuda:0')"
3,1523.0233154296875,1523.02294921875,"tensor(11.783747, device='cuda:0')","tensor(27.064611, device='cuda:0')"
4,1471.50048828125,1471.5,"tensor(11.828074, device='cuda:0')","tensor(27.471037, device='cuda:0')"
5,1425.9957275390625,1425.9951171875,"tensor(11.916371, device='cuda:0')","tensor(27.406803, device='cuda:0')"
6,1384.8931884765625,1384.8927001953125,"tensor(11.740167, device='cuda:0')","tensor(27.159115, device='cuda:0')"
7,1345.3724365234375,1345.3720703125,"tensor(11.783048, device='cuda:0')","tensor(27.074476, device='cuda:0')"
8,1307.505126953125,1307.504638671875,"tensor(11.827390, device='cuda:0')","tensor(27.201483, device='cuda:0')"
9,1270.8839111328125,1270.8831787109375,"tensor(11.916371, device='cuda:0')","tensor(27.292387, device='cuda:0')"
10,1235.70556640625,1235.704833984375,"tensor(11.739161, device='cuda:0')","tensor(27.248512, device='cuda:0')"
11,1200.406494140625,1200.406005859375,"tensor(11.782246, device='cuda:0')","tensor(27.166388, device='cuda:0')"
12,1165.5693359375,1165.56884765625,"tensor(11.826666, device='cuda:0')","tensor(27.157221, device='cuda:0')"
13,1131.2996826171875,1131.2991943359375,"tensor(11.916371, device='cuda:0')","tensor(27.199377, device='cuda:0')"
14,1098.369873046875,1098.3692626953125,"tensor(11.738070, device='cuda:0')","tensor(27.218554, device='cuda:0')"
15,1065.4578857421875,1065.4571533203125,"tensor(11.781435, device='cuda:0')","tensor(27.194654, device='cuda:0')"
16,1033.1063232421875,1033.10546875,"tensor(11.825916, device='cuda:0')","tensor(27.168200, device='cuda:0')"
17,1001.0183715820312,1001.0173950195312,"tensor(11.916371, device='cuda:0')","tensor(27.166994, device='cuda:0')"
18,970.1718139648438,970.1705932617188,"tensor(11.736938, device='cuda:0')","tensor(27.179399, device='cuda:0')"
19,939.3612060546875,939.3598022460938,"tensor(11.780634, device='cuda:0')","tensor(27.180174, device='cuda:0')"
20,909.00341796875,909.0020751953125,"tensor(11.825131, device='cuda:0')","tensor(27.167921, device='cuda:0')"
21,878.9105834960938,878.9093627929688,"tensor(11.916371, device='cuda:0')","tensor(27.156673, device='cuda:0')"
22,850.3560791015625,850.3545532226562,"tensor(11.735756, device='cuda:0')","tensor(27.155977, device='cuda:0')"
23,821.7821044921875,821.7807006835938,"tensor(11.779849, device='cuda:0')","tensor(27.157608, device='cuda:0')"
24,793.8737182617188,793.8720703125,"tensor(11.824313, device='cuda:0')","tensor(27.153931, device='cuda:0')"
25,766.4602661132812,766.4583740234375,"tensor(11.916372, device='cuda:0')","tensor(27.145500, device='cuda:0')"
26,740.086669921875,740.0848999023438,"tensor(11.734564, device='cuda:0')","tensor(27.140459, device='cuda:0')"
27,713.75537109375,713.7535400390625,"tensor(11.779083, device='cuda:0')","tensor(27.138397, device='cuda:0')"
28,687.8850708007812,687.883056640625,"tensor(11.823438, device='cuda:0')","tensor(27.135864, device='cuda:0')"
29,662.3943481445312,662.3922119140625,"tensor(11.916372, device='cuda:0')","tensor(27.130133, device='cuda:0')"
30,638.43408203125,638.43115234375,"tensor(11.733363, device='cuda:0')","tensor(27.125387, device='cuda:0')"
31,614.2127685546875,614.2092895507812,"tensor(11.778330, device='cuda:0')","tensor(27.121628, device='cuda:0')"
32,590.703857421875,590.7017822265625,"tensor(11.822488, device='cuda:0')","tensor(27.118109, device='cuda:0')"
33,567.3697509765625,567.365966796875,"tensor(11.916372, device='cuda:0')","tensor(27.112928, device='cuda:0')"
34,545.1451416015625,545.1429443359375,"tensor(11.732159, device='cuda:0')","tensor(27.108953, device='cuda:0')"
35,522.685791015625,522.68359375,"tensor(11.777607, device='cuda:0')","tensor(27.105066, device='cuda:0')"
36,500.9435119628906,500.9410400390625,"tensor(11.821464, device='cuda:0')","tensor(27.100918, device='cuda:0')"
37,480.23309326171875,480.2303771972656,"tensor(11.916372, device='cuda:0')","tensor(27.095442, device='cuda:0')"
38,461.2030029296875,461.2000427246094,"tensor(11.730954, device='cuda:0')","tensor(27.091669, device='cuda:0')"
39,442.2119140625,442.20916748046875,"tensor(11.776937, device='cuda:0')","tensor(27.087961, device='cuda:0')"
40,424.29229736328125,424.2894287109375,"tensor(11.820365, device='cuda:0')","tensor(27.083685, device='cuda:0')"
41,406.7862548828125,406.78326416015625,"tensor(11.916372, device='cuda:0')","tensor(27.077930, device='cuda:0')"
42,390.15802001953125,390.1549987792969,"tensor(11.729770, device='cuda:0')","tensor(27.074076, device='cuda:0')"
43,373.10919189453125,373.1061096191406,"tensor(11.776327, device='cuda:0')","tensor(27.070452, device='cuda:0')"
44,356.74114990234375,356.7378234863281,"tensor(11.819175, device='cuda:0')","tensor(27.066227, device='cuda:0')"
45,340.91461181640625,340.9112243652344,"tensor(11.916372, device='cuda:0')","tensor(27.060349, device='cuda:0')"
46,326.32427978515625,326.3204040527344,"tensor(11.728598, device='cuda:0')","tensor(27.056368, device='cuda:0')"
47,311.6985778808594,311.6950378417969,"tensor(11.775764, device='cuda:0')","tensor(27.052687, device='cuda:0')"
48,297.89520263671875,297.8917541503906,"tensor(11.817903, device='cuda:0')","tensor(27.048477, device='cuda:0')"
49,284.8626708984375,284.8592529296875,"tensor(11.916373, device='cuda:0')","tensor(27.042549, device='cuda:0')"
50,273.4394226074219,273.4360656738281,"tensor(11.727470, device='cuda:0')","tensor(27.038511, device='cuda:0')"
51,261.82421875,261.8210144042969,"tensor(11.775235, device='cuda:0')","tensor(27.034788, device='cuda:0')"
52,251.22821044921875,251.22509765625,"tensor(11.816522, device='cuda:0')","tensor(27.030600, device='cuda:0')"
53,241.03004455566406,241.0271759033203,"tensor(11.916373, device='cuda:0')","tensor(27.024649, device='cuda:0')"
54,232.3824005126953,232.3795928955078,"tensor(11.726463, device='cuda:0')","tensor(27.020613, device='cuda:0')"
55,223.74349975585938,223.74087524414062,"tensor(11.774720, device='cuda:0')","tensor(27.016890, device='cuda:0')"
56,215.86431884765625,215.8621826171875,"tensor(11.815031, device='cuda:0')","tensor(27.012737, device='cuda:0')"
57,208.24545288085938,208.24359130859375,"tensor(11.916374, device='cuda:0')","tensor(27.006762, device='cuda:0')"
58,202.0716552734375,202.06997680664062,"tensor(11.725629, device='cuda:0')","tensor(27.002745, device='cuda:0')"
59,195.94049072265625,195.93910217285156,"tensor(11.774178, device='cuda:0')","tensor(26.999043, device='cuda:0')"
60,190.58657836914062,190.5853729248047,"tensor(11.813454, device='cuda:0')","tensor(26.994957, device='cuda:0')"
61,185.7353973388672,185.73440551757812,"tensor(11.916374, device='cuda:0')","tensor(26.988997, device='cuda:0')"
62,182.3448028564453,182.34400939941406,"tensor(11.724982, device='cuda:0')","tensor(26.985054, device='cuda:0')"
63,178.67434692382812,178.67379760742188,"tensor(11.773562, device='cuda:0')","tensor(26.981443, device='cuda:0')"
64,175.5753631591797,175.5748291015625,"tensor(11.811861, device='cuda:0')","tensor(26.977503, device='cuda:0')"
65,172.5699462890625,172.56956481933594,"tensor(11.916375, device='cuda:0')","tensor(26.971611, device='cuda:0')"
66,170.75509643554688,170.75474548339844,"tensor(11.724423, device='cuda:0')","tensor(26.967766, device='cuda:0')"
67,168.44515991210938,168.44496154785156,"tensor(11.772841, device='cuda:0')","tensor(26.964237, device='cuda:0')"
68,166.52938842773438,166.52914428710938,"tensor(11.810394, device='cuda:0')","tensor(26.960402, device='cuda:0')"
69,164.5069580078125,164.5067596435547,"tensor(11.916375, device='cuda:0')","tensor(26.954514, device='cuda:0')"
70,163.55389404296875,163.55369567871094,"tensor(11.723750, device='cuda:0')","tensor(26.950691, device='cuda:0')"
71,162.01275634765625,162.01268005371094,"tensor(11.771975, device='cuda:0')","tensor(26.947176, device='cuda:0')"
72,161.0545654296875,161.05441284179688,"tensor(11.809184, device='cuda:0')","tensor(26.943331, device='cuda:0')"
73,161.11767578125,161.11761474609375,"tensor(11.916375, device='cuda:0')","tensor(26.937515, device='cuda:0')"
74,162.692138671875,162.69195556640625,"tensor(11.722933, device='cuda:0')","tensor(26.933607, device='cuda:0')"
75,165.52557373046875,165.52581787109375,"tensor(11.770501, device='cuda:0')","tensor(26.931070, device='cuda:0')"
76,163.03614807128906,163.03591918945312,"tensor(11.808490, device='cuda:0')","tensor(26.926504, device='cuda:0')"
77,165.50218200683594,165.5023193359375,"tensor(11.916375, device='cuda:0')","tensor(26.921730, device='cuda:0')"
78,163.20697021484375,163.20672607421875,"tensor(11.722425, device='cuda:0')","tensor(26.916937, device='cuda:0')"
79,165.66748046875,165.66766357421875,"tensor(11.768348, device='cuda:0')","tensor(26.914755, device='cuda:0')"
80,162.8529052734375,162.8527069091797,"tensor(11.808302, device='cuda:0')","tensor(26.909943, device='cuda:0')"
81,165.09893798828125,165.0990447998047,"tensor(11.916375, device='cuda:0')","tensor(26.905392, device='cuda:0')"
82,162.93006896972656,162.9298553466797,"tensor(11.721821, device='cuda:0')","tensor(26.900299, device='cuda:0')"
83,165.3575897216797,165.35775756835938,"tensor(11.766015, device='cuda:0')","tensor(26.898203, device='cuda:0')"
84,162.6031494140625,162.6029815673828,"tensor(11.808350, device='cuda:0')","tensor(26.893215, device='cuda:0')"
85,164.85601806640625,164.85610961914062,"tensor(11.916375, device='cuda:0')","tensor(26.888742, device='cuda:0')"
86,162.76226806640625,162.76210021972656,"tensor(11.721175, device='cuda:0')","tensor(26.883545, device='cuda:0')"
87,165.1663055419922,165.16647338867188,"tensor(11.763582, device='cuda:0')","tensor(26.881470, device='cuda:0')"
88,162.46734619140625,162.46719360351562,"tensor(11.808507, device='cuda:0')","tensor(26.876404, device='cuda:0')"
89,164.68612670898438,164.6862030029297,"tensor(11.916374, device='cuda:0')","tensor(26.871929, device='cuda:0')"
90,162.6589813232422,162.65884399414062,"tensor(11.720502, device='cuda:0')","tensor(26.866669, device='cuda:0')"
91,165.03524780273438,165.035400390625,"tensor(11.761105, device='cuda:0')","tensor(26.864590, device='cuda:0')"
92,162.3801727294922,162.38006591796875,"tensor(11.808702, device='cuda:0')","tensor(26.859497, device='cuda:0')"
93,164.55935668945312,164.5593719482422,"tensor(11.916374, device='cuda:0')","tensor(26.854980, device='cuda:0')"
94,162.58956909179688,162.58946228027344,"tensor(11.719816, device='cuda:0')","tensor(26.849663, device='cuda:0')"
95,164.93435668945312,164.9344940185547,"tensor(11.758605, device='cuda:0')","tensor(26.847548, device='cuda:0')"
96,162.31488037109375,162.3148193359375,"tensor(11.808898, device='cuda:0')","tensor(26.842438, device='cuda:0')"
97,164.44984436035156,164.4499053955078,"tensor(11.916374, device='cuda:0')","tensor(26.837872, device='cuda:0')"
98,162.53359985351562,162.5334930419922,"tensor(11.719134, device='cuda:0')","tensor(26.832502, device='cuda:0')"
99,164.85186767578125,164.85195922851562,"tensor(11.756082, device='cuda:0')","tensor(26.830339, device='cuda:0')"
100,162.26858520507812,162.26852416992188,"tensor(11.809073, device='cuda:0')","tensor(26.825209, device='cuda:0')"
101,164.3677215576172,164.3677520751953,"tensor(11.916373, device='cuda:0')","tensor(26.820587, device='cuda:0')"
102,162.4991912841797,162.49913024902344,"tensor(11.718463, device='cuda:0')","tensor(26.815165, device='cuda:0')"
103,164.78219604492188,164.7823028564453,"tensor(11.753551, device='cuda:0')","tensor(26.812956, device='cuda:0')"
104,162.22756958007812,162.22752380371094,"tensor(11.809214, device='cuda:0')","tensor(26.807812, device='cuda:0')"
105,164.2803497314453,164.28038024902344,"tensor(11.916372, device='cuda:0')","tensor(26.803135, device='cuda:0')"
106,162.45362854003906,162.45358276367188,"tensor(11.717802, device='cuda:0')","tensor(26.797665, device='cuda:0')"
107,164.70042419433594,164.70053100585938,"tensor(11.751027, device='cuda:0')","tensor(26.795410, device='cuda:0')"
108,162.17369079589844,162.17364501953125,"tensor(11.809319, device='cuda:0')","tensor(26.790253, device='cuda:0')"
109,164.18353271484375,164.1835479736328,"tensor(11.916372, device='cuda:0')","tensor(26.785521, device='cuda:0')"
110,162.40037536621094,162.40032958984375,"tensor(11.717147, device='cuda:0')","tensor(26.779995, device='cuda:0')"
111,164.61764526367188,164.6177520751953,"tensor(11.748506, device='cuda:0')","tensor(26.777699, device='cuda:0')"
112,162.1209716796875,162.12094116210938,"tensor(11.809396, device='cuda:0')","tensor(26.772518, device='cuda:0')"
113,164.0896453857422,164.08966064453125,"tensor(11.916372, device='cuda:0')","tensor(26.767731, device='cuda:0')"
114,162.3511962890625,162.3511505126953,"tensor(11.716485, device='cuda:0')","tensor(26.762142, device='cuda:0')"
115,164.53561401367188,164.53570556640625,"tensor(11.745987, device='cuda:0')","tensor(26.759806, device='cuda:0')"
116,162.06552124023438,162.06549072265625,"tensor(11.809445, device='cuda:0')","tensor(26.754599, device='cuda:0')"
117,163.99057006835938,163.99057006835938,"tensor(11.916371, device='cuda:0')","tensor(26.749758, device='cuda:0')"
118,162.29449462890625,162.29444885253906,"tensor(11.715829, device='cuda:0')","tensor(26.744106, device='cuda:0')"
119,164.4447784423828,164.4448699951172,"tensor(11.743473, device='cuda:0')","tensor(26.741732, device='cuda:0')"
120,162.00111389160156,162.0010986328125,"tensor(11.809468, device='cuda:0')","tensor(26.736498, device='cuda:0')"
121,163.87689208984375,163.87689208984375,"tensor(11.916371, device='cuda:0')","tensor(26.731607, device='cuda:0')"
122,162.2202911376953,162.22024536132812,"tensor(11.715180, device='cuda:0')","tensor(26.725891, device='cuda:0')"
123,164.33544921875,164.33554077148438,"tensor(11.740958, device='cuda:0')","tensor(26.723488, device='cuda:0')"
124,161.918212890625,161.91819763183594,"tensor(11.809476, device='cuda:0')","tensor(26.718227, device='cuda:0')"
125,163.7482147216797,163.7482147216797,"tensor(11.916370, device='cuda:0')","tensor(26.713287, device='cuda:0')"
126,162.1332550048828,162.13320922851562,"tensor(11.714539, device='cuda:0')","tensor(26.707495, device='cuda:0')"
127,164.2154541015625,164.21554565429688,"tensor(11.738438, device='cuda:0')","tensor(26.705063, device='cuda:0')"
128,161.8265838623047,161.82656860351562,"tensor(11.809473, device='cuda:0')","tensor(26.699766, device='cuda:0')"
129,163.61314392089844,163.61314392089844,"tensor(11.916370, device='cuda:0')","tensor(26.694780, device='cuda:0')"
130,162.04183959960938,162.0417938232422,"tensor(11.713899, device='cuda:0')","tensor(26.688904, device='cuda:0')"
131,164.09246826171875,164.09255981445312,"tensor(11.735907, device='cuda:0')","tensor(26.686445, device='cuda:0')"
132,161.7331085205078,161.73309326171875,"tensor(11.809465, device='cuda:0')","tensor(26.681107, device='cuda:0')"
133,163.47384643554688,163.47384643554688,"tensor(11.916370, device='cuda:0')","tensor(26.676077, device='cuda:0')"
134,161.94528198242188,161.9452362060547,"tensor(11.713261, device='cuda:0')","tensor(26.670113, device='cuda:0')"
135,163.96371459960938,163.96380615234375,"tensor(11.733363, device='cuda:0')","tensor(26.667627, device='cuda:0')"
136,161.63333129882812,161.63331604003906,"tensor(11.809455, device='cuda:0')","tensor(26.662249, device='cuda:0')"
137,163.32992553710938,163.32992553710938,"tensor(11.916370, device='cuda:0')","tensor(26.657171, device='cuda:0')"
138,161.84584045410156,161.84579467773438,"tensor(11.712626, device='cuda:0')","tensor(26.651114, device='cuda:0')"
139,163.83340454101562,163.83349609375,"tensor(11.730805, device='cuda:0')","tensor(26.648605, device='cuda:0')"
140,161.53305053710938,161.5330352783203,"tensor(11.809444, device='cuda:0')","tensor(26.643175, device='cuda:0')"
141,163.18533325195312,163.18533325195312,"tensor(11.916369, device='cuda:0')","tensor(26.638050, device='cuda:0')"
142,161.74566650390625,161.74562072753906,"tensor(11.711991, device='cuda:0')","tensor(26.631897, device='cuda:0')"
143,163.7019805908203,163.7020721435547,"tensor(11.728233, device='cuda:0')","tensor(26.629364, device='cuda:0')"
144,161.43154907226562,161.43153381347656,"tensor(11.809434, device='cuda:0')","tensor(26.623886, device='cuda:0')"
145,163.03944396972656,163.03944396972656,"tensor(11.916368, device='cuda:0')","tensor(26.618713, device='cuda:0')"
146,161.64431762695312,161.64427185058594,"tensor(11.711357, device='cuda:0')","tensor(26.612457, device='cuda:0')"
147,163.56971740722656,163.56980895996094,"tensor(11.725649, device='cuda:0')","tensor(26.609898, device='cuda:0')"
148,161.32908630371094,161.32907104492188,"tensor(11.809425, device='cuda:0')","tensor(26.604370, device='cuda:0')"
149,162.89271545410156,162.89271545410156,"tensor(11.916368, device='cuda:0')","tensor(26.599144, device='cuda:0')"
150,161.54208374023438,161.5420379638672,"tensor(11.710713, device='cuda:0')","tensor(26.592781, device='cuda:0')"
151,163.43678283691406,163.43687438964844,"tensor(11.723053, device='cuda:0')","tensor(26.590197, device='cuda:0')"
152,161.22579956054688,161.2257843017578,"tensor(11.809416, device='cuda:0')","tensor(26.584614, device='cuda:0')"
153,162.7454833984375,162.7454833984375,"tensor(11.916368, device='cuda:0')","tensor(26.579338, device='cuda:0')"
154,161.4393310546875,161.4392852783203,"tensor(11.710071, device='cuda:0')","tensor(26.572866, device='cuda:0')"
155,163.3040771484375,163.30416870117188,"tensor(11.720445, device='cuda:0')","tensor(26.570251, device='cuda:0')"
156,161.12249755859375,161.1224822998047,"tensor(11.809406, device='cuda:0')","tensor(26.564611, device='cuda:0')"
157,162.5982666015625,162.59825134277344,"tensor(11.916368, device='cuda:0')","tensor(26.559280, device='cuda:0')"
158,161.33616638183594,161.33612060546875,"tensor(11.709431, device='cuda:0')","tensor(26.552687, device='cuda:0')"
159,163.17088317871094,163.17098999023438,"tensor(11.717826, device='cuda:0')","tensor(26.550045, device='cuda:0')"
160,161.01824951171875,161.01824951171875,"tensor(11.809398, device='cuda:0')","tensor(26.544342, device='cuda:0')"
161,162.45013427734375,162.4501190185547,"tensor(11.916367, device='cuda:0')","tensor(26.538954, device='cuda:0')"
162,161.2318878173828,161.23184204101562,"tensor(11.708793, device='cuda:0')","tensor(26.532240, device='cuda:0')"
163,163.03683471679688,163.0369415283203,"tensor(11.715197, device='cuda:0')","tensor(26.529568, device='cuda:0')"
164,160.9128875732422,160.9128875732422,"tensor(11.809387, device='cuda:0')","tensor(26.523802, device='cuda:0')"
165,162.30096435546875,162.3009490966797,"tensor(11.916367, device='cuda:0')","tensor(26.518360, device='cuda:0')"
166,161.1258544921875,161.1258087158203,"tensor(11.708156, device='cuda:0')","tensor(26.511517, device='cuda:0')"
