iteration,loss,augmented_lagrangian_loss,x_test_loss,y_test_loss
167,162.90139770507812,162.90150451660156,"tensor(11.712560, device='cuda:0')","tensor(26.508816, device='cuda:0')"
168,160.80555725097656,160.80555725097656,"tensor(11.809376, device='cuda:0')","tensor(26.502983, device='cuda:0')"
169,162.15066528320312,162.15065002441406,"tensor(11.916367, device='cuda:0')","tensor(26.497480, device='cuda:0')"
170,161.01939392089844,161.01934814453125,"tensor(11.707520, device='cuda:0')","tensor(26.490505, device='cuda:0')"
171,162.76663208007812,162.76673889160156,"tensor(11.709912, device='cuda:0')","tensor(26.487774, device='cuda:0')"
172,160.6991424560547,160.6991424560547,"tensor(11.809365, device='cuda:0')","tensor(26.481873, device='cuda:0')"
173,162.00115966796875,162.0011444091797,"tensor(11.916365, device='cuda:0')","tensor(26.476309, device='cuda:0')"
174,160.9132843017578,160.91323852539062,"tensor(11.706887, device='cuda:0')","tensor(26.469193, device='cuda:0')"
175,162.63174438476562,162.63185119628906,"tensor(11.707257, device='cuda:0')","tensor(26.466429, device='cuda:0')"
176,160.59230041503906,160.59230041503906,"tensor(11.809353, device='cuda:0')","tensor(26.460451, device='cuda:0')"
177,161.85101318359375,161.8509979248047,"tensor(11.916365, device='cuda:0')","tensor(26.454821, device='cuda:0')"
178,160.806396484375,160.8063507080078,"tensor(11.706258, device='cuda:0')","tensor(26.447557, device='cuda:0')"
179,162.4965057373047,162.49661254882812,"tensor(11.704597, device='cuda:0')","tensor(26.444759, device='cuda:0')"
180,160.48446655273438,160.48446655273438,"tensor(11.809340, device='cuda:0')","tensor(26.438707, device='cuda:0')"
181,161.70018005371094,161.70016479492188,"tensor(11.916365, device='cuda:0')","tensor(26.433012, device='cuda:0')"
182,160.69801330566406,160.69796752929688,"tensor(11.705630, device='cuda:0')","tensor(26.425589, device='cuda:0')"
183,162.35960388183594,162.35971069335938,"tensor(11.701931, device='cuda:0')","tensor(26.422756, device='cuda:0')"
184,160.37432861328125,160.37432861328125,"tensor(11.809323, device='cuda:0')","tensor(26.416624, device='cuda:0')"
185,161.54696655273438,161.5469512939453,"tensor(11.916364, device='cuda:0')","tensor(26.410862, device='cuda:0')"
186,160.587158203125,160.5871124267578,"tensor(11.705005, device='cuda:0')","tensor(26.403276, device='cuda:0')"
187,162.22119140625,162.22129821777344,"tensor(11.699262, device='cuda:0')","tensor(26.400406, device='cuda:0')"
188,160.26303100585938,160.26303100585938,"tensor(11.809304, device='cuda:0')","tensor(26.394192, device='cuda:0')"
189,161.39263916015625,161.3926239013672,"tensor(11.916363, device='cuda:0')","tensor(26.388359, device='cuda:0')"
190,160.47486877441406,160.47482299804688,"tensor(11.704381, device='cuda:0')","tensor(26.380600, device='cuda:0')"
191,162.08099365234375,162.0811004638672,"tensor(11.696591, device='cuda:0')","tensor(26.377693, device='cuda:0')"
192,160.1492156982422,160.1492156982422,"tensor(11.809281, device='cuda:0')","tensor(26.371389, device='cuda:0')"
193,161.23680114746094,161.23678588867188,"tensor(11.916363, device='cuda:0')","tensor(26.365490, device='cuda:0')"
194,160.36111450195312,160.36106872558594,"tensor(11.703763, device='cuda:0')","tensor(26.357553, device='cuda:0')"
195,161.94110107421875,161.9412078857422,"tensor(11.693919, device='cuda:0')","tensor(26.354607, device='cuda:0')"
196,160.03591918945312,160.03591918945312,"tensor(11.809257, device='cuda:0')","tensor(26.348211, device='cuda:0')"
197,161.08212280273438,161.0821075439453,"tensor(11.916363, device='cuda:0')","tensor(26.342241, device='cuda:0')"
198,160.2480010986328,160.24795532226562,"tensor(11.703147, device='cuda:0')","tensor(26.334114, device='cuda:0')"
199,161.80149841308594,161.80160522460938,"tensor(11.691246, device='cuda:0')","tensor(26.331129, device='cuda:0')"
200,159.92213439941406,159.92213439941406,"tensor(11.809228, device='cuda:0')","tensor(26.324474, device='cuda:0')"
201,160.92674255371094,160.92672729492188,"tensor(11.916361, device='cuda:0')","tensor(26.318285, device='cuda:0')"
202,160.13356018066406,160.13351440429688,"tensor(11.702533, device='cuda:0')","tensor(26.310543, device='cuda:0')"
203,161.66079711914062,161.66090393066406,"tensor(11.688575, device='cuda:0')","tensor(26.307070, device='cuda:0')"
204,159.80673217773438,159.80673217773438,"tensor(11.809195, device='cuda:0')","tensor(26.300291, device='cuda:0')"
205,160.7705841064453,160.7705535888672,"tensor(11.916361, device='cuda:0')","tensor(26.294352, device='cuda:0')"
206,160.01791381835938,160.0178680419922,"tensor(11.701922, device='cuda:0')","tensor(26.286337, device='cuda:0')"
207,161.520263671875,161.52037048339844,"tensor(11.685905, device='cuda:0')","tensor(26.282614, device='cuda:0')"
208,159.69119262695312,159.69119262695312,"tensor(11.809155, device='cuda:0')","tensor(26.275835, device='cuda:0')"
209,160.6144256591797,160.61439514160156,"tensor(11.916361, device='cuda:0')","tensor(26.269949, device='cuda:0')"
210,159.90191650390625,159.90187072753906,"tensor(11.701315, device='cuda:0')","tensor(26.261614, device='cuda:0')"
211,161.3793487548828,161.37945556640625,"tensor(11.683239, device='cuda:0')","tensor(26.257788, device='cuda:0')"
212,159.57492065429688,159.57492065429688,"tensor(11.809109, device='cuda:0')","tensor(26.250994, device='cuda:0')"
213,160.45799255371094,160.4579620361328,"tensor(11.916360, device='cuda:0')","tensor(26.245058, device='cuda:0')"
214,159.7847900390625,159.7847442626953,"tensor(11.700710, device='cuda:0')","tensor(26.236431, device='cuda:0')"
215,161.23788452148438,161.2379913330078,"tensor(11.680577, device='cuda:0')","tensor(26.232557, device='cuda:0')"
216,159.45748901367188,159.45748901367188,"tensor(11.809057, device='cuda:0')","tensor(26.225695, device='cuda:0')"
217,160.30105590820312,160.301025390625,"tensor(11.916359, device='cuda:0')","tensor(26.219687, device='cuda:0')"
218,159.66725158691406,159.66720581054688,"tensor(11.700109, device='cuda:0')","tensor(26.210796, device='cuda:0')"
219,161.0950469970703,161.09515380859375,"tensor(11.677915, device='cuda:0')","tensor(26.206892, device='cuda:0')"
220,159.33953857421875,159.33953857421875,"tensor(11.808998, device='cuda:0')","tensor(26.199926, device='cuda:0')"
221,160.14276123046875,160.14273071289062,"tensor(11.916359, device='cuda:0')","tensor(26.193840, device='cuda:0')"
222,159.54808044433594,159.54803466796875,"tensor(11.699512, device='cuda:0')","tensor(26.184700, device='cuda:0')"
223,160.9501953125,160.95030212402344,"tensor(11.675256, device='cuda:0')","tensor(26.180754, device='cuda:0')"
224,159.21951293945312,159.21951293945312,"tensor(11.808933, device='cuda:0')","tensor(26.173666, device='cuda:0')"
225,159.98309326171875,159.98306274414062,"tensor(11.916359, device='cuda:0')","tensor(26.167511, device='cuda:0')"
226,159.42677307128906,159.42672729492188,"tensor(11.698917, device='cuda:0')","tensor(26.158113, device='cuda:0')"
227,160.80368041992188,160.8037872314453,"tensor(11.672608, device='cuda:0')","tensor(26.154119, device='cuda:0')"
228,159.09750366210938,159.09750366210938,"tensor(11.808859, device='cuda:0')","tensor(26.146896, device='cuda:0')"
229,159.82147216796875,159.82144165039062,"tensor(11.916357, device='cuda:0')","tensor(26.140743, device='cuda:0')"
230,159.30319213867188,159.3031463623047,"tensor(11.698327, device='cuda:0')","tensor(26.131363, device='cuda:0')"
231,160.6546173095703,160.65472412109375,"tensor(11.669972, device='cuda:0')","tensor(26.127172, device='cuda:0')"
232,158.97247314453125,158.97247314453125,"tensor(11.808778, device='cuda:0')","tensor(26.119843, device='cuda:0')"
233,159.6566162109375,159.65658569335938,"tensor(11.916357, device='cuda:0')","tensor(26.113008, device='cuda:0')"
234,159.176513671875,159.1764678955078,"tensor(11.697739, device='cuda:0')","tensor(26.103636, device='cuda:0')"
235,160.50341796875,160.50352478027344,"tensor(11.667347, device='cuda:0')","tensor(26.099566, device='cuda:0')"
236,158.84579467773438,158.84579467773438,"tensor(11.808685, device='cuda:0')","tensor(26.091852, device='cuda:0')"
237,159.49053955078125,159.49050903320312,"tensor(11.916357, device='cuda:0')","tensor(26.084972, device='cuda:0')"
238,159.04852294921875,159.04847717285156,"tensor(11.697154, device='cuda:0')","tensor(26.075533, device='cuda:0')"
239,160.35079956054688,160.3509063720703,"tensor(11.664735, device='cuda:0')","tensor(26.071331, device='cuda:0')"
240,158.71737670898438,158.71737670898438,"tensor(11.808586, device='cuda:0')","tensor(26.063414, device='cuda:0')"
241,159.32254028320312,159.322509765625,"tensor(11.916356, device='cuda:0')","tensor(26.056585, device='cuda:0')"
242,158.91848754882812,158.91842651367188,"tensor(11.696570, device='cuda:0')","tensor(26.046898, device='cuda:0')"
243,160.19606018066406,160.19618225097656,"tensor(11.662141, device='cuda:0')","tensor(26.042566, device='cuda:0')"
244,158.5858154296875,158.5858154296875,"tensor(11.808476, device='cuda:0')","tensor(26.034531, device='cuda:0')"
245,159.15077209472656,159.15074157714844,"tensor(11.916355, device='cuda:0')","tensor(26.027706, device='cuda:0')"
246,158.78384399414062,158.78378295898438,"tensor(11.695987, device='cuda:0')","tensor(26.017714, device='cuda:0')"
247,160.03614807128906,160.03627014160156,"tensor(11.659577, device='cuda:0')","tensor(26.013334, device='cuda:0')"
248,158.4498291015625,158.4498291015625,"tensor(11.808357, device='cuda:0')","tensor(26.005190, device='cuda:0')"
249,158.9747314453125,158.97470092773438,"tensor(11.916355, device='cuda:0')","tensor(25.998308, device='cuda:0')"
250,158.64483642578125,158.644775390625,"tensor(11.695404, device='cuda:0')","tensor(25.988008, device='cuda:0')"
251,159.87152099609375,159.87164306640625,"tensor(11.657032, device='cuda:0')","tensor(25.983616, device='cuda:0')"
252,158.3092041015625,158.30921936035156,"tensor(11.808228, device='cuda:0')","tensor(25.975334, device='cuda:0')"
253,158.79335021972656,158.79331970214844,"tensor(11.916354, device='cuda:0')","tensor(25.968401, device='cuda:0')"
254,158.50189208984375,158.5018310546875,"tensor(11.694823, device='cuda:0')","tensor(25.958298, device='cuda:0')"
255,159.70355224609375,159.70367431640625,"tensor(11.654508, device='cuda:0')","tensor(25.956314, device='cuda:0')"
256,158.1659393310547,158.16595458984375,"tensor(11.808090, device='cuda:0')","tensor(25.947668, device='cuda:0')"
257,158.610595703125,158.61056518554688,"tensor(11.916353, device='cuda:0')","tensor(25.934406, device='cuda:0')"
258,158.35708618164062,158.35704040527344,"tensor(11.694238, device='cuda:0')","tensor(25.929907, device='cuda:0')"
259,159.534423828125,159.5345458984375,"tensor(11.652013, device='cuda:0')","tensor(25.927046, device='cuda:0')"
260,158.0213165283203,158.0213165283203,"tensor(11.807941, device='cuda:0')","tensor(25.912184, device='cuda:0')"
261,158.4267578125,158.42672729492188,"tensor(11.916353, device='cuda:0')","tensor(25.902624, device='cuda:0')"
262,158.21084594726562,158.21078491210938,"tensor(11.693644, device='cuda:0')","tensor(25.901155, device='cuda:0')"
263,159.3638153076172,159.3639373779297,"tensor(11.649550, device='cuda:0')","tensor(25.894001, device='cuda:0')"
264,157.87513732910156,157.87515258789062,"tensor(11.807781, device='cuda:0')","tensor(25.878860, device='cuda:0')"
265,158.24179077148438,158.24176025390625,"tensor(11.916350, device='cuda:0')","tensor(25.872736, device='cuda:0')"
266,158.06309509277344,158.0630340576172,"tensor(11.693058, device='cuda:0')","tensor(25.869898, device='cuda:0')"
267,159.19186401367188,159.19198608398438,"tensor(11.647150, device='cuda:0')","tensor(25.860790, device='cuda:0')"
268,157.73468017578125,157.7346954345703,"tensor(11.807560, device='cuda:0')","tensor(25.847647, device='cuda:0')"
269,158.05694580078125,158.05691528320312,"tensor(11.916333, device='cuda:0')","tensor(25.842031, device='cuda:0')"
270,157.91384887695312,157.91378784179688,"tensor(11.692433, device='cuda:0')","tensor(25.837475, device='cuda:0')"
271,159.0183868408203,159.0185089111328,"tensor(11.644835, device='cuda:0')","tensor(25.828894, device='cuda:0')"
272,157.5785369873047,157.57855224609375,"tensor(11.807343, device='cuda:0')","tensor(25.816809, device='cuda:0')"
273,157.8695831298828,157.8695526123047,"tensor(11.916333, device='cuda:0')","tensor(25.810215, device='cuda:0')"
274,157.76316833496094,157.7631072998047,"tensor(11.691795, device='cuda:0')","tensor(25.805454, device='cuda:0')"
275,158.84359741210938,158.84371948242188,"tensor(11.642536, device='cuda:0')","tensor(25.797812, device='cuda:0')"
276,157.42791748046875,157.42791748046875,"tensor(11.807146, device='cuda:0')","tensor(25.785376, device='cuda:0')"
277,157.6808319091797,157.68080139160156,"tensor(11.916333, device='cuda:0')","tensor(25.778175, device='cuda:0')"
278,157.6107940673828,157.61073303222656,"tensor(11.691146, device='cuda:0')","tensor(25.774155, device='cuda:0')"
279,158.66650390625,158.6666259765625,"tensor(11.640296, device='cuda:0')","tensor(25.766703, device='cuda:0')"
280,157.275390625,157.275390625,"tensor(11.806928, device='cuda:0')","tensor(25.753521, device='cuda:0')"
281,157.49038696289062,157.4903564453125,"tensor(11.916332, device='cuda:0')","tensor(25.746531, device='cuda:0')"
282,157.45645141601562,157.45639038085938,"tensor(11.690483, device='cuda:0')","tensor(25.743181, device='cuda:0')"
283,158.48770141601562,158.48782348632812,"tensor(11.638117, device='cuda:0')","tensor(25.735285, device='cuda:0')"
284,157.12139892578125,157.12139892578125,"tensor(11.806692, device='cuda:0')","tensor(25.721729, device='cuda:0')"
285,157.29873657226562,157.2987060546875,"tensor(11.916336, device='cuda:0')","tensor(25.715294, device='cuda:0')"
286,157.30105590820312,157.30099487304688,"tensor(11.689803, device='cuda:0')","tensor(25.712154, device='cuda:0')"
287,158.3074493408203,158.3075714111328,"tensor(11.636032, device='cuda:0')","tensor(25.703753, device='cuda:0')"
288,156.9662322998047,156.9662322998047,"tensor(11.806444, device='cuda:0')","tensor(25.690248, device='cuda:0')"
289,157.11483764648438,157.11480712890625,"tensor(11.916259, device='cuda:0')","tensor(25.684214, device='cuda:0')"
290,157.14642333984375,157.1463623046875,"tensor(11.689106, device='cuda:0')","tensor(25.681017, device='cuda:0')"
291,158.1276092529297,158.1277313232422,"tensor(11.633979, device='cuda:0')","tensor(25.672354, device='cuda:0')"
292,156.81239318847656,156.81239318847656,"tensor(11.806230, device='cuda:0')","tensor(25.659029, device='cuda:0')"
293,156.91708374023438,156.91705322265625,"tensor(11.916252, device='cuda:0')","tensor(25.653137, device='cuda:0')"
294,156.99234008789062,156.99227905273438,"tensor(11.688407, device='cuda:0')","tensor(25.649918, device='cuda:0')"
295,157.95004272460938,157.95016479492188,"tensor(11.631991, device='cuda:0')","tensor(25.641260, device='cuda:0')"
296,156.6598358154297,156.6598358154297,"tensor(11.805945, device='cuda:0')","tensor(25.627924, device='cuda:0')"
297,156.72850036621094,156.7284698486328,"tensor(11.916252, device='cuda:0')","tensor(25.622053, device='cuda:0')"
298,156.83787536621094,156.8378143310547,"tensor(11.687695, device='cuda:0')","tensor(25.619053, device='cuda:0')"
299,157.7711181640625,157.771240234375,"tensor(11.630077, device='cuda:0')","tensor(25.610353, device='cuda:0')"
300,156.50540161132812,156.50540161132812,"tensor(11.805641, device='cuda:0')","tensor(25.596828, device='cuda:0')"
301,156.53768920898438,156.53765869140625,"tensor(11.916251, device='cuda:0')","tensor(25.591112, device='cuda:0')"
302,156.68115234375,156.68109130859375,"tensor(11.686972, device='cuda:0')","tensor(25.588430, device='cuda:0')"
303,157.5900421142578,157.5901641845703,"tensor(11.628239, device='cuda:0')","tensor(25.579525, device='cuda:0')"
304,156.34933471679688,156.34933471679688,"tensor(11.805317, device='cuda:0')","tensor(25.565817, device='cuda:0')"
305,156.3463592529297,156.34632873535156,"tensor(11.916250, device='cuda:0')","tensor(25.560421, device='cuda:0')"
306,156.52325439453125,156.523193359375,"tensor(11.686241, device='cuda:0')","tensor(25.557987, device='cuda:0')"
307,157.40785217285156,157.40797424316406,"tensor(11.626480, device='cuda:0')","tensor(25.548754, device='cuda:0')"
308,156.19236755371094,156.19236755371094,"tensor(11.804972, device='cuda:0')","tensor(25.534988, device='cuda:0')"
309,156.15414428710938,156.15411376953125,"tensor(11.916248, device='cuda:0')","tensor(25.529959, device='cuda:0')"
310,156.36431884765625,156.3642578125,"tensor(11.685497, device='cuda:0')","tensor(25.527637, device='cuda:0')"
311,157.22459411621094,157.22471618652344,"tensor(11.624804, device='cuda:0')","tensor(25.518093, device='cuda:0')"
312,156.0343780517578,156.0343780517578,"tensor(11.804601, device='cuda:0')","tensor(25.504385, device='cuda:0')"
313,155.9610137939453,155.9609832763672,"tensor(11.916248, device='cuda:0')","tensor(25.499643, device='cuda:0')"
314,156.20335388183594,156.2032928466797,"tensor(11.684742, device='cuda:0')","tensor(25.497360, device='cuda:0')"
315,157.038818359375,157.0389404296875,"tensor(11.623211, device='cuda:0')","tensor(25.487614, device='cuda:0')"
316,155.87356567382812,155.87356567382812,"tensor(11.804207, device='cuda:0')","tensor(25.473974, device='cuda:0')"
317,155.7664031982422,155.76637268066406,"tensor(11.916246, device='cuda:0')","tensor(25.469433, device='cuda:0')"
318,156.03973388671875,156.0396728515625,"tensor(11.683974, device='cuda:0')","tensor(25.467262, device='cuda:0')"
319,156.8517303466797,156.8518524169922,"tensor(11.621706, device='cuda:0')","tensor(25.457363, device='cuda:0')"
320,155.71055603027344,155.71055603027344,"tensor(11.803786, device='cuda:0')","tensor(25.443731, device='cuda:0')"
321,155.57196044921875,155.57192993164062,"tensor(11.916242, device='cuda:0')","tensor(25.439381, device='cuda:0')"
322,155.87417602539062,155.87411499023438,"tensor(11.683198, device='cuda:0')","tensor(25.437414, device='cuda:0')"
323,156.66624450683594,156.6663818359375,"tensor(11.620295, device='cuda:0')","tensor(25.427315, device='cuda:0')"
324,155.54922485351562,155.54922485351562,"tensor(11.803338, device='cuda:0')","tensor(25.413651, device='cuda:0')"
325,155.37911987304688,155.37908935546875,"tensor(11.916236, device='cuda:0')","tensor(25.409544, device='cuda:0')"
326,155.71246337890625,155.71240234375,"tensor(11.682412, device='cuda:0')","tensor(25.407793, device='cuda:0')"
327,156.47848510742188,156.47862243652344,"tensor(11.618978, device='cuda:0')","tensor(25.397404, device='cuda:0')"
328,155.38827514648438,155.38827514648438,"tensor(11.802862, device='cuda:0')","tensor(25.383722, device='cuda:0')"
329,155.18492126464844,155.1848907470703,"tensor(11.916230, device='cuda:0')","tensor(25.379969, device='cuda:0')"
330,155.54898071289062,155.54891967773438,"tensor(11.681620, device='cuda:0')","tensor(25.378372, device='cuda:0')"
331,156.29046630859375,156.2906036376953,"tensor(11.617758, device='cuda:0')","tensor(25.367649, device='cuda:0')"
332,155.2271728515625,155.2271728515625,"tensor(11.802356, device='cuda:0')","tensor(25.354025, device='cuda:0')"
